Comic,Character,Role,Notes
82,Lady Sword Monster of the Lake's Armor,Appears,
82,Lady Sword Monster of the Lake' Sword,Appears,
82,Stone Sword of the Red Pommel,Mentioned,
82,Xiphos,Appears,
83,Sir Felton,Appears,
83,Sir Felton's Announcer,Appears,
83,Bridge Knight,Appears,
83,Bridge Knight's Sword,Appears,
83,Rocketsword,Appears,
84,Swordman,Appears,
84,Swordboss,Appears,
84,Swordman's Wife,Appears,
84,Swordman's Child,Appears,
85,Sworn'ament Desk Attendant,Appears,
85,Pen Sword,Appears,
85,Sword Golem,Appears,
85,Purple Knight,Appears,
85,Purple Knight's Sword,Appears,
86,,,
,,,
,,,
???,Necromancer,Appears,
???,The Blade of Gulibility,Appears,
???,Gulible Hero,Appears,
